_pypupil module successfully imported.
[22:59:32] Loading sample pupil data for testing preprocessing scripts
[22:59:32] Initial data loaded:
[22:59:32]    frame_id  timestamp  diameter  confidence  is_bad_data  diameter_mm
0         0   0.000000       179    1.000000        False     5.966667
1         1   0.033333       182    1.000000        False     6.066667
2         2   0.066667       257    0.916667        False     8.566667
3         3   0.100000       180    1.000000        False     6.000000
4         4   0.133333       186    1.000000        False     6.200000
[22:59:32] Processing first dataset
[22:59:32] Preprocessing data: setting diameters with confidence < 1.0 to NaN
[22:59:32] After first pass (confidenceFilter):
[22:59:32]    frame_id  timestamp  diameter  confidence  is_bad_data  diameter_mm
0         0   0.000000     179.0    1.000000        False     5.966667
1         1   0.033333     182.0    1.000000        False     6.066667
2         2   0.066667       NaN    0.916667        False          NaN
3         3   0.100000     180.0    1.000000        False     6.000000
4         4   0.133333     186.0    1.000000        False     6.200000
[22:59:32] Second pass preprocessing: removing biologically implausible changes
[22:59:32] Frame 1320: change 1.7000000000000002 exceeds max change 1.0
[22:59:32] Frame 1664: change 1.5333333333333332 exceeds max change 1.0
[22:59:32] Frame 1674: change 1.3999999999999995 exceeds max change 1.0
[22:59:32] Frame 1724: change 1.3666666666666663 exceeds max change 1.0
[22:59:32] After second pass (removeSusBio):
[22:59:32]    frame_id  timestamp  diameter  confidence  is_bad_data  diameter_mm
0         0   0.000000     179.0    1.000000        False     5.966667
1         1   0.033333     182.0    1.000000        False     6.066667
2         2   0.066667       NaN    0.916667        False          NaN
3         3   0.100000     180.0    1.000000        False     6.000000
4         4   0.133333     186.0    1.000000        False     6.200000
[22:59:32] Third pass preprocessing: applying median absolute deviation filter
[22:59:32] Series length: 3425. Initial NaNs — diameter_mm=216, diameter=216
[22:59:32] Replacing diameter at frame 2650 with smoothed value 180.33333333333334 pixels (6.01111111111111 mm)
[22:59:32] Replacing diameter at frame 2651 with smoothed value 180.33333333333334 pixels (6.01111111111111 mm)
[22:59:32] Replacing diameter at frame 2652 with smoothed value 180.0 pixels (6.0 mm)
[22:59:32] Replacing diameter at frame 2653 with smoothed value 181.0 pixels (6.033333333333334 mm)
[22:59:32] Replacing diameter at frame 2654 with smoothed value 182.33333333333334 pixels (6.077777777777778 mm)
[22:59:32] Replacing diameter at frame 2655 with smoothed value 182.66666666666666 pixels (6.088888888888889 mm)
[22:59:32] Replacing diameter at frame 2656 with smoothed value 182.33333333333334 pixels (6.077777777777778 mm)
[22:59:32] Replacing diameter at frame 2657 with smoothed value 181.33333333333334 pixels (6.044444444444444 mm)
[22:59:32] Replacing diameter at frame 2658 with smoothed value 181.66666666666666 pixels (6.0555555555555545 mm)
[22:59:32] Replacing diameter at frame 2659 with smoothed value 181.33333333333334 pixels (6.044444444444444 mm)
[22:59:32] Replacing diameter at frame 2660 with smoothed value 180.66666666666666 pixels (6.022222222222222 mm)
[22:59:32] Replacing diameter at frame 2661 with smoothed value 180.0 pixels (6.0 mm)
[22:59:32] Replacing diameter at frame 2662 with smoothed value 179.66666666666666 pixels (5.98888888888889 mm)
[22:59:32] Replacing diameter at frame 2663 with smoothed value 180.0 pixels (6.0 mm)
[22:59:32] Replacing diameter at frame 2664 with smoothed value 180.66666666666666 pixels (6.022222222222222 mm)
[22:59:32] Replacing diameter at frame 2665 with smoothed value 182.33333333333334 pixels (6.077777777777778 mm)
[22:59:32] Replacing diameter at frame 2666 with smoothed value 183.16666666666666 pixels (6.105555555555557 mm)
[22:59:32] Replacing diameter at frame 2667 with smoothed value 182.5 pixels (6.083333333333333 mm)
[22:59:32] Replacing diameter at frame 2668 with smoothed value 181.5 pixels (6.05 mm)
[22:59:32] Replacing diameter at frame 2669 with smoothed value 183.0 pixels (6.1000000000000005 mm)
[22:59:32] Replacing diameter at frame 2670 with smoothed value 184.33333333333334 pixels (6.144444444444445 mm)
[22:59:32] Replacing diameter at frame 2671 with smoothed value 183.0 pixels (6.1000000000000005 mm)
[22:59:32] Replacing diameter at frame 2672 with smoothed value 180.66666666666666 pixels (6.022222222222222 mm)
[22:59:32] Replacing diameter at frame 2673 with smoothed value 179.33333333333334 pixels (5.977777777777778 mm)
[22:59:32] Replacing diameter at frame 2674 with smoothed value 180.33333333333334 pixels (6.01111111111111 mm)
[22:59:32] Replacing diameter at frame 2675 with smoothed value 180.5 pixels (6.016666666666667 mm)
[22:59:32] Replacing diameter at frame 2676 with smoothed value 180.5 pixels (6.016666666666667 mm)
[22:59:32] Replacing diameter at frame 2677 with smoothed value 180.83333333333334 pixels (6.027777777777778 mm)
[22:59:32] Replacing diameter at frame 2678 with smoothed value 181.0 pixels (6.033333333333334 mm)
[22:59:32] Replacing diameter at frame 2679 with smoothed value 180.33333333333334 pixels (6.01111111111111 mm)
[22:59:32] Replacing diameter at frame 2680 with smoothed value 179.33333333333334 pixels (5.977777777777778 mm)
[22:59:32] Replacing diameter at frame 2681 with smoothed value 178.66666666666666 pixels (5.955555555555556 mm)
[22:59:32] Replacing diameter at frame 2682 with smoothed value 179.0 pixels (5.966666666666666 mm)
[22:59:32] Replacing diameter at frame 2683 with smoothed value 180.33333333333334 pixels (6.01111111111111 mm)
[22:59:32] Replacing diameter at frame 2684 with smoothed value 181.0 pixels (6.033333333333334 mm)
[22:59:32] Replacing diameter at frame 2685 with smoothed value 181.0 pixels (6.033333333333334 mm)
[22:59:32] Replacing diameter at frame 2686 with smoothed value 179.66666666666666 pixels (5.98888888888889 mm)
[22:59:32] Replacing diameter at frame 2687 with smoothed value 179.0 pixels (5.966666666666666 mm)
[22:59:32] Replacing diameter at frame 2688 with smoothed value 180.0 pixels (6.0 mm)
[22:59:32] Replacing diameter at frame 2689 with smoothed value 180.66666666666666 pixels (6.022222222222222 mm)
[22:59:32] Replacing diameter at frame 2690 with smoothed value 181.66666666666666 pixels (6.0555555555555545 mm)
[22:59:32] Replacing diameter at frame 2691 with smoothed value 181.5 pixels (6.05 mm)
[22:59:32] Replacing diameter at frame 2692 with smoothed value 181.5 pixels (6.05 mm)
[22:59:32] Replacing diameter at frame 2693 with smoothed value 181.83333333333334 pixels (6.06111111111111 mm)
[22:59:32] Replacing diameter at frame 2694 with smoothed value 182.5 pixels (6.083333333333333 mm)
[22:59:32] Replacing diameter at frame 2695 with smoothed value 183.5 pixels (6.116666666666667 mm)
[22:59:32] Replacing diameter at frame 2696 with smoothed value 183.83333333333334 pixels (6.127777777777777 mm)
[22:59:32] Replacing diameter at frame 2697 with smoothed value 184.0 pixels (6.133333333333334 mm)
[22:59:32] Replacing diameter at frame 2698 with smoothed value 184.33333333333334 pixels (6.144444444444445 mm)
[22:59:32] Replacing diameter at frame 2699 with smoothed value 183.66666666666666 pixels (6.122222222222223 mm)
[22:59:32] Replacing diameter at frame 2700 with smoothed value 182.16666666666666 pixels (6.072222222222223 mm)
[22:59:32] Replacing diameter at frame 2701 with smoothed value 179.5 pixels (5.983333333333334 mm)
[22:59:32] Replacing diameter at frame 2702 with smoothed value 177.5 pixels (5.916666666666667 mm)
[22:59:32] Replacing diameter at frame 2703 with smoothed value 175.66666666666666 pixels (5.855555555555555 mm)
[22:59:32] Replacing diameter at frame 2704 with smoothed value 174.0 pixels (5.8 mm)
[22:59:32] Replacing diameter at frame 2705 with smoothed value 173.0 pixels (5.766666666666667 mm)
[22:59:32] Replacing diameter at frame 2706 with smoothed value 173.0 pixels (5.766666666666667 mm)
[22:59:32] Replacing diameter at frame 2707 with smoothed value 173.0 pixels (5.766666666666667 mm)
[22:59:32] Replacing diameter at frame 2708 with smoothed value 171.66666666666666 pixels (5.722222222222222 mm)
[22:59:32] Replacing diameter at frame 2709 with smoothed value 170.66666666666666 pixels (5.688888888888889 mm)
[22:59:32] Replacing diameter at frame 2710 with smoothed value 170.5 pixels (5.683333333333334 mm)
[22:59:32] Replacing diameter at frame 2711 with smoothed value 171.5 pixels (5.716666666666668 mm)
[22:59:32] Replacing diameter at frame 2712 with smoothed value 171.83333333333334 pixels (5.727777777777778 mm)
[22:59:32] Replacing diameter at frame 2713 with smoothed value 172.66666666666666 pixels (5.7555555555555555 mm)
[22:59:32] Replacing diameter at frame 2714 with smoothed value 173.16666666666666 pixels (5.772222222222222 mm)
[22:59:32] Replacing diameter at frame 2715 with smoothed value 173.5 pixels (5.783333333333332 mm)
[22:59:32] Replacing diameter at frame 2716 with smoothed value 173.5 pixels (5.783333333333334 mm)
[22:59:32] Replacing diameter at frame 2717 with smoothed value 174.0 pixels (5.8 mm)
[22:59:32] Replacing diameter at frame 2718 with smoothed value 175.0 pixels (5.833333333333333 mm)
[22:59:32] Replacing diameter at frame 2719 with smoothed value 175.66666666666666 pixels (5.855555555555555 mm)
[22:59:32] Replacing diameter at frame 2720 with smoothed value 175.66666666666666 pixels (5.855555555555555 mm)
[22:59:32] Replacing diameter at frame 2721 with smoothed value 175.5 pixels (5.849999999999999 mm)
[22:59:32] Replacing diameter at frame 2722 with smoothed value 175.5 pixels (5.8500000000000005 mm)
[22:59:32] Replacing diameter at frame 2723 with smoothed value 177.16666666666666 pixels (5.905555555555555 mm)
[22:59:32] Replacing diameter at frame 2724 with smoothed value 179.33333333333334 pixels (5.977777777777778 mm)
[22:59:32] Replacing diameter at frame 2725 with smoothed value 180.0 pixels (6.0 mm)
[22:59:32] Replacing diameter at frame 2726 with smoothed value 179.0 pixels (5.966666666666666 mm)
[22:59:32] Replacing diameter at frame 2727 with smoothed value 178.0 pixels (5.933333333333334 mm)
[22:59:32] Replacing diameter at frame 2728 with smoothed value 178.16666666666666 pixels (5.938888888888889 mm)
[22:59:32] Replacing diameter at frame 2729 with smoothed value 178.5 pixels (5.95 mm)
[22:59:32] Replacing diameter at frame 2730 with smoothed value 177.5 pixels (5.916666666666667 mm)
[22:59:32] Replacing diameter at frame 2731 with smoothed value 177.66666666666666 pixels (5.922222222222222 mm)
[22:59:32] Replacing diameter at frame 2732 with smoothed value 178.0 pixels (5.933333333333333 mm)
[22:59:32] Replacing diameter at frame 2733 with smoothed value 178.0 pixels (5.933333333333334 mm)
[22:59:32] Replacing diameter at frame 2734 with smoothed value 178.33333333333334 pixels (5.944444444444444 mm)
[22:59:32] Replacing diameter at frame 2735 with smoothed value 178.33333333333334 pixels (5.9444444444444455 mm)
[22:59:32] Replacing diameter at frame 2736 with smoothed value 179.33333333333334 pixels (5.977777777777778 mm)
[22:59:32] Replacing diameter at frame 2737 with smoothed value 178.66666666666666 pixels (5.955555555555556 mm)
[22:59:32] Replacing diameter at frame 2738 with smoothed value 179.0 pixels (5.966666666666666 mm)
[22:59:32] Replacing diameter at frame 2739 with smoothed value 179.33333333333334 pixels (5.977777777777778 mm)
[22:59:32] Replacing diameter at frame 2740 with smoothed value 180.0 pixels (6.0 mm)
[22:59:32] Replacing diameter at frame 2741 with smoothed value 179.66666666666666 pixels (5.98888888888889 mm)
[22:59:32] Replacing diameter at frame 2742 with smoothed value 179.0 pixels (5.966666666666666 mm)
[22:59:32] Replacing diameter at frame 2743 with smoothed value 179.33333333333334 pixels (5.977777777777778 mm)
[22:59:32] Replacing diameter at frame 2744 with smoothed value 177.66666666666666 pixels (5.922222222222222 mm)
[22:59:32] Replacing diameter at frame 2745 with smoothed value 177.66666666666666 pixels (5.922222222222222 mm)
[22:59:32] Replacing diameter at frame 2746 with smoothed value 176.33333333333334 pixels (5.877777777777777 mm)
[22:59:32] Replacing diameter at frame 2747 with smoothed value 177.33333333333334 pixels (5.911111111111111 mm)
[22:59:32] Replacing diameter at frame 2748 with smoothed value 179.0 pixels (5.966666666666666 mm)
[22:59:32] Replacing diameter at frame 2749 with smoothed value 179.0 pixels (5.966666666666666 mm)
[22:59:32] Replacing diameter at frame 2750 with smoothed value 179.0 pixels (5.966666666666666 mm)
[22:59:32] Replacing diameter at frame 2751 with smoothed value 177.33333333333334 pixels (5.911111111111111 mm)
[22:59:32] Replacing diameter at frame 2752 with smoothed value 177.33333333333334 pixels (5.911111111111111 mm)
[22:59:32] Replacing diameter at frame 2753 with smoothed value 178.0 pixels (5.933333333333334 mm)
[22:59:32] Replacing diameter at frame 2754 with smoothed value 179.0 pixels (5.966666666666666 mm)
[22:59:32] Replacing diameter at frame 2755 with smoothed value 180.0 pixels (6.0 mm)
[22:59:32] Replacing diameter at frame 2756 with smoothed value 180.33333333333334 pixels (6.01111111111111 mm)
[22:59:32] Replacing diameter at frame 2757 with smoothed value 180.33333333333334 pixels (6.01111111111111 mm)
[22:59:32] Replacing diameter at frame 2758 with smoothed value 180.66666666666666 pixels (6.022222222222222 mm)
[22:59:32] Replacing diameter at frame 2759 with smoothed value 180.0 pixels (6.0 mm)
[22:59:32] Replacing diameter at frame 2760 with smoothed value 180.0 pixels (6.0 mm)
[22:59:32] Replacing diameter at frame 2761 with smoothed value 180.66666666666666 pixels (6.022222222222222 mm)
[22:59:32] Replacing diameter at frame 2762 with smoothed value 181.33333333333334 pixels (6.044444444444444 mm)
[22:59:32] Replacing diameter at frame 2763 with smoothed value 181.0 pixels (6.033333333333334 mm)
[22:59:32] Replacing diameter at frame 2764 with smoothed value 180.33333333333334 pixels (6.01111111111111 mm)
[22:59:32] Replacing diameter at frame 2765 with smoothed value 181.0 pixels (6.033333333333334 mm)
[22:59:32] Replacing diameter at frame 2766 with smoothed value 181.0 pixels (6.033333333333334 mm)
[22:59:32] Replacing diameter at frame 2767 with smoothed value 181.0 pixels (6.033333333333334 mm)
[22:59:32] Replacing diameter at frame 2768 with smoothed value 180.0 pixels (6.0 mm)
[22:59:32] Replacing diameter at frame 2769 with smoothed value 180.0 pixels (6.0 mm)
[22:59:32] Replacing diameter at frame 2770 with smoothed value 180.66666666666666 pixels (6.022222222222222 mm)
[22:59:32] Replacing diameter at frame 2771 with smoothed value 181.33333333333334 pixels (6.044444444444444 mm)
[22:59:32] Replacing diameter at frame 2772 with smoothed value 181.33333333333334 pixels (6.044444444444444 mm)
[22:59:32] Replacing diameter at frame 2773 with smoothed value 180.33333333333334 pixels (6.01111111111111 mm)
[22:59:32] Replacing diameter at frame 2774 with smoothed value 179.33333333333334 pixels (5.977777777777778 mm)
[22:59:32] Replacing diameter at frame 2775 with smoothed value 180.66666666666666 pixels (6.022222222222222 mm)
[22:59:32] Replacing diameter at frame 2776 with smoothed value 181.66666666666666 pixels (6.0555555555555545 mm)
[22:59:32] Replacing diameter at frame 2777 with smoothed value 182.66666666666666 pixels (6.088888888888889 mm)
[22:59:32] Replacing diameter at frame 2778 with smoothed value 181.0 pixels (6.033333333333334 mm)
[22:59:32] Replacing diameter at frame 2779 with smoothed value 181.0 pixels (6.033333333333334 mm)
[22:59:32] Replacing diameter at frame 2780 with smoothed value 180.66666666666666 pixels (6.022222222222222 mm)
[22:59:32] Replacing diameter at frame 2781 with smoothed value 182.66666666666666 pixels (6.088888888888889 mm)
[22:59:32] Replacing diameter at frame 2782 with smoothed value 183.0 pixels (6.1000000000000005 mm)
[22:59:32] Replacing diameter at frame 2783 with smoothed value 184.16666666666666 pixels (6.138888888888889 mm)
[22:59:32] Replacing diameter at frame 2784 with smoothed value 183.5 pixels (6.116666666666667 mm)
[22:59:32] Replacing diameter at frame 2785 with smoothed value 183.0 pixels (6.1000000000000005 mm)
[22:59:32] Replacing diameter at frame 2786 with smoothed value 182.5 pixels (6.083333333333333 mm)
[22:59:32] Replacing diameter at frame 2787 with smoothed value 182.16666666666666 pixels (6.072222222222222 mm)
[22:59:32] Replacing diameter at frame 2788 with smoothed value 182.33333333333334 pixels (6.077777777777778 mm)
[22:59:32] Replacing diameter at frame 2789 with smoothed value 182.83333333333334 pixels (6.094444444444444 mm)
[22:59:32] Replacing diameter at frame 2790 with smoothed value 183.5 pixels (6.116666666666667 mm)
[22:59:32] Replacing diameter at frame 2791 with smoothed value 184.16666666666666 pixels (6.138888888888889 mm)
[22:59:32] Replacing diameter at frame 2792 with smoothed value 183.33333333333334 pixels (6.111111111111112 mm)
[22:59:32] Replacing diameter at frame 2793 with smoothed value 183.0 pixels (6.099999999999999 mm)
[22:59:32] Replacing diameter at frame 2794 with smoothed value 182.33333333333334 pixels (6.077777777777778 mm)
[22:59:32] Replacing diameter at frame 2795 with smoothed value 182.33333333333334 pixels (6.077777777777778 mm)
[22:59:32] Replacing diameter at frame 2796 with smoothed value 182.66666666666666 pixels (6.088888888888889 mm)
[22:59:32] Replacing diameter at frame 2797 with smoothed value 182.66666666666666 pixels (6.088888888888889 mm)
[22:59:32] Replacing diameter at frame 2798 with smoothed value 183.33333333333334 pixels (6.111111111111112 mm)
[22:59:32] Replacing diameter at frame 2799 with smoothed value 182.83333333333334 pixels (6.094444444444444 mm)
[22:59:32] Replacing diameter at frame 2800 with smoothed value 182.5 pixels (6.083333333333333 mm)
[22:59:32] Replacing diameter at frame 2801 with smoothed value 181.83333333333334 pixels (6.06111111111111 mm)
[22:59:32] Replacing diameter at frame 2802 with smoothed value 181.0 pixels (6.033333333333334 mm)
[22:59:32] Replacing diameter at frame 2803 with smoothed value 181.0 pixels (6.033333333333334 mm)
[22:59:32] Replacing diameter at frame 2804 with smoothed value 181.66666666666666 pixels (6.0555555555555545 mm)
[22:59:32] Replacing diameter at frame 2805 with smoothed value 182.33333333333334 pixels (6.077777777777778 mm)
[22:59:32] Replacing diameter at frame 2806 with smoothed value 181.66666666666666 pixels (6.0555555555555545 mm)
[22:59:32] Replacing diameter at frame 2807 with smoothed value 182.66666666666666 pixels (6.088888888888889 mm)
[22:59:32] Replacing diameter at frame 2808 with smoothed value 182.66666666666666 pixels (6.088888888888889 mm)
[22:59:32] Replacing diameter at frame 2809 with smoothed value 182.66666666666666 pixels (6.088888888888889 mm)
[22:59:32] Replacing diameter at frame 2810 with smoothed value 180.66666666666666 pixels (6.022222222222222 mm)
[22:59:32] Replacing diameter at frame 2811 with smoothed value 180.16666666666666 pixels (6.0055555555555555 mm)
[22:59:32] Replacing diameter at frame 2812 with smoothed value 180.5 pixels (6.016666666666666 mm)
